# По материалам интернет-портала MosOpen.ru - http://mosopen.ru/
Академический,Алексеевский,Алтуфьевский,Арбат,Аэропорт,Бабушкинский,Басманный,Беговой,Бескудниковский,Бибирево,Бирюлёво Восточное,Бирюлёво Западное,Богородское,Братеево,Бутово Северное,Бутово Южное,Бутырский,Вешняки,Внуково,Войковский,Восточный,Выхино-Жулебино,Гагаринский,Головинский,Гольяново,Даниловский,Дегунино Восточное,Дегунино Западное,Дмитровский,Донской,Дорогомилово,Замоскворечье,Зюзино,Зябликово,Ивановское,Измайлово Восточное,Измайлово,Измайлово Северное,Капотня,Коньково,Коптево,Косино-Ухтомский,Котловка,Красносельский,Крылатское,Крюково,Кузьминки,Кунцево,Куркино,Левобережный,Лефортово,Лианозово,Ломоносовский,Лосиноостровский,Люблино,Марфино,Марьина роща,Марьино,Матушкино,Медведково Северное,Медведково Южное,Метрогородок,Мещанский,Митино,Можайский,Молжаниновский,Москворечье-Сабурово,Нагатино-Садовники,Нагатинский затон,Нагорный,Некрасовка,Нижегородский,Ново-Переделкино,Новогиреево,Новокосино,Обручевский,Орехово-Борисово Северное,Орехово-Борисово Южное,Останкинский,Отрадное,Очаково-Матвеевское,Перово,Печатники,Покровское-Стрешнево,Преображенское,Пресненский,Проспект Вернадского,Раменки,Ростокино,Рязанский,Савёлки,Савёловский,Свиблово,Северный,Силино,Сокол,Соколиная гора,Сокольники,Солнцево,Старое Крюково,Строгино,Таганский,Тверской,Текстильщики,Тёплый Стан,Тимирязевский,Тропарёво-Никулино,Тушино Северное,Тушино Южное,Филёвский парк,Фили-Давыдково,Хамовники,Ховрино,Хорошёво-Мневники,Хорошёвский,Царицыно,Черёмушки,Чертаново Северное,Чертаново Центральное,Чертаново Южное,Щукино,Южнопортовый,Якиманка,Ярославский,Ясенево
"60-летия Октября, проспект","Академика Люльки, площадь",Алтуфьевское шоссе,"Арбат, улица","8 Марта 1-я, улица",Анадырский проезд,"Академика Туполева, набережная",Беговая аллея,"800-летия Москвы, переулок",Алтуфьевское шоссе,Бирюлёвская улица,Булатниковская улица,Алымов переулок,Алма-Атинская улица,"Академика Глушко, улица","8 Марта, улица (пос. Липки)",Большая Новодмитровская улица,"Амилкара Кабрала, площадь","8 Марта, улица (пос. Внуково)","Адмирала Макарова, улица","9 Мая, улица","Авиаконструктора Миля, улица","60-летия Октября, проспект",Авангардная улица,Алтайская улица,Автозаводская площадь,"800-летия Москвы, улица",Ангарская улица,"800-летия Москвы, улица",Автозаводский мост,"1812 Года, улица","Балчуг, улица",Азовская улица,Борисовский проезд,Большой Купавенский проезд,Верхняя Первомайская улица,Верхняя Первомайская улица,"Викторио Кодовильи, площадь",Бесединский мост,"Академика Арцимовича, улица",Большая Академическая улица,"8 Марта, улица (Косино-Ухтомский)",Большая Черёмушкинская улица,"Академика Сахарова, проспект","Екатериновка, посёлок","1 Мая, улица","Академика Скрябина, улица","Академика Павлова, улица",Воротынская улица,Беломорская улица,Авиамоторная улица,Абрамцевская улица,"Академика Пилюгина, улица",Анадырский проезд,"40 лет Октября, проспект","Академика Комарова, улица",Анненская улица,Батайский проезд,Берёзовая аллея (г. Зеленоград),"Грекова, улица",Вилюйская улица,Абрамцевская просека,Астраханский переулок,Ангелов переулок,Аминьевский мост,Бурцевская улица,"Борисовские Пруды, улица","Академика Миллионщикова, улица","Андропова, проспект","Академика Вишневского, площадь","Вольская 1-я, улица",Автомобильный проезд,Боровское шоссе,"Алексея Дикого, улица",Городецкая улица,"Академика Волгина, улица","Баженова, улица",Воронежская улица,"Академика Королёва, улица",Алтуфьевское шоссе,Аминьевский мост,"Аносова, улица",Батайская улица,Береговая улица,Алымова улица,"1905 Года, улица","Вернадского, проспект","Академика Хохлова, улица","Бажова, улица","Академика Скрябина, улица","Зеленоград, город","8 Марта, улица","Амундсена, улица",Дмитровское шоссе,Алабушевская улица,"Алабяна, улица",Барабанный переулок,Бабаевская улица,"50 лет Октября, улица",Вишнёвая улица (г. Зеленоград),"Дорога Жизни, аллея","Абельмановская Застава, площадь","Александра Невского, переулок","Артюхиной, улица","Академика Бакулева, улица",Академический проезд,"Академика Анохина, улица",Алёшкинский проезд,Аэродромная улица,"Алябьева, улица","Алексея Свиридова, улица","10-летия Октября, улица",Беломорская улица,"Берзарина, улица","Авиаконструктора Микояна, улица",Бакинская улица,"Архитектора Власова, улица",Балаклавский проспект,Варшавское шоссе,"Академика Янгеля, улица",Авиационная улица,"Андропова, проспект","Академика Петровского, улица","Вешних Вод, улица","Айвазовского, улица"
Большая Черёмушкинская улица,"Бориса Галушкина, улица","Бегичева, улица",Арбатская площадь,"8 Марта 4-я, улица",Верхоянская улица,"Александра Лукьянова, улица",Беговая улица,"800-летия Москвы, улица",Белозерская улица,Бутовская улица,Булатниковский проезд,Андреево-Забелинская улица,Бесединский мост,Варшавское шоссе,"Адмирала Лазарева, улица",Бутырская улица,Вешняковская улица,Аэрофлотская улица,Большая Академическая улица,"Акулово, посёлок","Академика Скрябина, улица","60-летия СССР, площадь",Автомоторная улица,Амурская улица,Автозаводская улица,Бескудниковский бульвар,Базовская улица,Ангарская улица,"Академика Петровского, улица","Багратион, мост","Бахрушина, улица",Балаклавский проспект,"Городянка, улица",Зелёный проспект,Измайловский бульвар,Главная аллея,"Константина Федина, улица","Верхние Поля, улица","Академика Волгина, улица","Генерала Рычагова, улица",Большая Косинская улица,"Винокурова, улица",Ананьевский переулок,"Защитников Неба, площадь","Александровка, улица",Волгоградский проспект,"Академика Петрова, площадь",Захарьинская улица,Валдайский проезд,Андроновское шоссе,Алтуфьевское шоссе,"Архитектора Власова, улица",Изумрудная улица,Армавирская улица,"Академика Королёва, улица",Анненский проезд,Белореченская улица,"Западный 1-й, проезд",Заревый проезд,"Дежнёва, проезд",Бумажная просека,Банный переулок,"Барышиха, улица",Аминьевское шоссе,Гатчинская улица,"Варшавский 1-й, проезд","Андропова, проспект",Большая улица,Артековская улица,"Вольская 2-я, улица",Басовская улица,Вокзальная улица,Братская улица,"Николая Старостина, улица","Академика Келдыша, площадь",Борисовский проезд,"Генерала Белова, улица",Аргуновская улица,Берёзовая аллея,Аминьевское шоссе,Братская улица,Батюнинская улица,Большая Набережная улица,"Атарбекова, улица","Анатолия Живова, улица","Коштоянца, улица",Бережковский мост,Будайская улица,"Васильцовский Стан, улица",Каштановая аллея,Башиловская улица,Берингов проезд,Долгопрудная аллея,"Гоголя, улица",Балтийская улица,"Благуша, улица","Барболина, улица","Авиаторов, улица",Дачная улица (г. Зеленоград),"Исаковского, улица",Абельмановская улица,"Александра Невского, улица",Волгоградский проспект,"Академика Варги, улица",Астрадамская улица,"Бакинских Комиссаров 26-ти, улица",Братцевская улица,"Василия Петушкова, улица",Багратионовский проезд,Аминьевский мост,Абрикосовский переулок,Деповская улица,"Генерала Глаголева, улица","Авиаконструктора Сухого, улица","Бехтерева, улица","Гарибальди, улица",Варшавское шоссе,Днепропетровская улица,Варшавское шоссе,"Академика Бочвара, улица",Велозаводская улица,Андреевский мост,"Дудинка, улица",Вильнюсская улица
"Вавилова, улица",Графский переулок,Бибиревская улица,"Арбатские Ворота, площадь","8 Марта, улица",Енисейская улица,Аптекарский переулок,Беговой проезд,Бескудниковский бульвар,Бибиревская улица,Воздушная улица,Востряковский проезд,Белокаменное шоссе,"Борисовские Пруды, улица","Грина, улица","Адмирала Руднева, улица","Гончарова, улица",Дворцовый проезд,Базовая улица,"Войковский 1-й, проезд","Восточный, посёлок",Волгоградский проспект,"Академика Зелинского, улица","Войкова, улица",Амурский переулок,"Автозаводский 1-й, проезд",Дегунинский проезд,Библиотечный проезд,Бескудниковский бульвар,Большая Тульская улица,Бережковская набережная,"Большая Ордынка, улица",Болотниковская улица,Елецкая улица,Магнитогорская улица,Измайловский проспект,Елагинский проспект,Никитинская улица,"Капотнинский 1-й, проезд","Академика Капицы, улица","Зои и Александра Космодемьянских, улица",Ветлужская улица,"Дмитрия Ульянова, улица",Астраханский переулок,"Крылатская 2-я, улица","Андреевка, улица","Волжский Бульвар 113а, квартал",Бобруйская улица,Куркинское шоссе,"Лавочкина, улица",Боровая улица,"Байдукова, улица","Вавилова, улица","Коминтерна, улица",Белореченская улица,Большая Марфинская улица,"Борьбы, площадь",Братиславская улица,"Западный 2-й, проезд","Молодцова, улица",Заповедная улица,Вербная улица,Банный проезд,Волоколамское шоссе,"Багрицкого, улица",Железнодорожная улица (Шереметьево),"Варшавский 2-й, проезд",Варшавское шоссе,"Дьяково Городище 1-я, улица",Балаклавский проспект,"Некрасовка, посёлок",Боенский проезд,"Лазенки 1-я, улица","Владимирская 2-я, улица",Никольско-Архангельский проезд,"Академика Опарина, улица",Верхний Борисовский мост,Гурьевский проезд,Берёзовая аллея,"Бестужевых, улица",Большая Очаковская улица,"Владимирская 1-я, улица",Волгоградский проспект,Вишнёвая улица,"Богородский Вал, улица","Анны Северьяновой, улица","Кравченко, улица",Бородинский мост,Будайский проезд,Васильцовский переулок,Ленинградское шоссе,"Бебеля 1-я, улица","Ботанический 1-й, проезд",Долгопрудненское шоссе,"Западный 3-й, проезд","Брюллова, улица",Большая Семёновская улица,"Богатырский Мост, улица","Богданова, улица",Железнодорожная улица (г. Зеленоград),Крылатская улица,"Александра Солженицына, улица",Биржевая площадь,"Волжский Бульвар 95, квартал","Академика Виноградова, улица",Астрадамский проезд,"Вернадского, проспект","Вилиса Лациса, улица","Донелайтиса, проезд","Барклая, улица",Аминьевское шоссе,Андреевский мост,"Дыбенко, улица","Генерала Карбышева, бульвар","Аэропорта, проезд",Весёлая улица,Зюзинская улица,Днепропетровская улица,Днепропетровский проезд,"Газопровод, улица","Академика Курчатова, площадь",Волгоградский проспект,"Апакова, проезд","Егора Абакумова, улица",Голубинская улица
"Винокурова, улица",Дроболитейный переулок,Инженерная улица,Арбатский переулок,"Авиаконструктора Яковлева, улица",Извилистый проезд,Армянский переулок,"Боткинский 1-й, проезд",Бескудниковский переулок,"Конёнкова, улица",Донбасская улица,Медынская улица,"Белокаменный 1-й, проезд",Братеевская улица,"Дмитрия Донского, бульвар","Адмирала Ушакова, бульвар","Гончаровский 1-й, переулок","Жемчуговой, аллея",Большая Внуковская улица,"Войковский 2-й, проезд",Главная улица,"Вострухина, улица","Академика Несмеянова, улица",Головинское шоссе,Байкальская улица,"Автозаводский 2-й, проезд",Дмитровское шоссе,"Бусиновская Горка, улица",Вагоноремонтная улица,"Вавилова, улица",Большая Дорогомиловская улица,Большая Пионерская улица,Большая Юшуньская улица,Задонский проезд,Малый Купавенский проезд,Нижняя Первомайская улица,Заводской проезд,"Парковая 11-я, улица","Капотня 1-й, квартал","Академика Келдыша, площадь","Клары Цеткин, улица","Дмитриевского, улица","Загородный 5-й, проезд",Ащеулов переулок,Крылатская улица,"Вторая Пятилетка, улица","Волжский Бульвар 114а, квартал","Боженко, улица",Ландышевая улица,Левобережная улица,Верхний Золоторожский переулок,"Белякова, улица","Вернадского, проспект","Лётчика Бабушкина, улица","Верхние Поля, улица",Ботаническая улица,Веткин проезд,"Верхние Поля, улица","Западный 3-й, проезд",Осташковская улица,"Медведковский 1-й, мост",Лосиноостровская улица,Больничный переулок,Волоцкой переулок,Барвихинская улица,Колпинская улица,Верхний Борисовский мост,Высокая улица,"Дьяково Городище 2-я, улица",Болотниковская улица,Некрасовская улица,Бронницкая улица,"Лазенки 2-я, улица",Зелёный проспект,Новокосинская улица,"Академика Пилюгина, улица",Воздушная улица,Домодедовская улица,Большая Марьинская улица,Высоковольтный проезд,Веерная улица,"Владимирская 2-я, улица","Гурьянова, улица","Водников, улица",Большая Черкизовская улица,"Антонова-Овсеенко, улица",Ленинский проспект,"Вернадского, проспект","Вильгельма Пика, улица","Вешняковский 1-й, проезд","Лесные Пруды, аллея","Бебеля 2-я, улица","Ботанический 2-й, проезд","Ильинский, посёлок","Западный 4-й, проезд","Венецианова, улица","Бориса Жигулёнкова, улица",Богатырский мост,Боровский проезд,"Зеленоград, город","Кулакова, улица",Андроньевская набережная,Благовещенский переулок,Волжский бульвар,"Генерала Тюленева, улица",Большая Академическая улица,Востряковское шоссе,"Героев Панфиловцев, улица","Досфлота, проезд",Береговой проезд,"Артамонова, улица","Архивный 1-й, переулок",Зеленоградская улица,"Главмосстроя, посёлок",Беговая улица,Деловая улица,"Иосипа Броз Тито, площадь",Дорожная улица,Дорожная улица,Дорожная улица,"Академика Курчатова, улица","Дубровская 1-я, улица","Бабьегородский 1-й, переулок","Красная Сосна, улица","Инессы Арманд, улица"
"Гримау, улица",Зубарев переулок,Костромская улица,"Большая Молчановка, улица",Авиационный переулок,"Искры, улица",Архангельский переулок,"Боткинский 2-й, проезд",Бескудниковский проезд,"Корнейчука, улица",Дуговая улица,Мелитопольская улица,"Белокаменный 2-й, проезд",Ключевая улица,"Знаменские Садки, улица","Академика Понтрягина, улица","Гончаровский 2-й, переулок",Кетчерская улица,Боровское шоссе,"Войковский 3-й, проезд",Западная улица,"Генерала Кузнецова, улица","Академика Тамма, площадь",Зеленоградская улица,"Белы Куна, площадь","Автозаводский 3-й, проезд",Дубнинская улица,Верхнелихоборская улица,Дмитровское шоссе,Варшавское шоссе,"Бородинская 1-я, улица",Большая Серпуховская улица,Внутренний проезд,Кустанайская улица,"Металлургов, улица","Парковая 11-я, улица","Измайловская Пасека, посёлок","Парковая 13-я, улица","Капотня 2-й, квартал","Академика Опарина, улица",Коптевская улица,Заозёрная улица,"Загородный 6-й, проезд","Басманный 1-й, переулок","Крылатские Холмы, улица",Заводская улица (Крюково),Волжский бульвар,"Василия Ботылева, улица",Машкинское шоссе,Ленинградский мост,Волочаевская улица,"Водопьянова, улица","Гарибальди, улица",Магаданская улица,Высотный проезд,Гостиничная улица,Веткина улица,Графитный проезд,"Западный 4-й, проезд",Полярная улица,"Медведковский 2-й, мост",Монтажная улица,Большая Екатерининская улица,"Генерала Белобородова, улица",Беловежская улица,Комсомольская улица,Кантемировская улица,Каширский проезд,"Жужа, улица",Варшавское шоссе,,Бронницкий переулок,"Лазенки 3-я, улица",Коренная улица,Носовихинское шоссе,"Академика Челомея, улица","Генерала Белова, улица",Елецкая улица,Ботаническая улица,"Декабристов, улица",Верейская улица,"Владимирская 3-я, улица","Курьяновская 1-я, улица","Войковский 5-й, проезд",Буженинова улица,"Багратион, мост","Лобачевского, улица",Винницкая улица,"Докукина, улица","Вешняковский 4-й, проезд","Микрорайон 3-й, микрорайон","Бебеля 3-я, улица",Вересковая улица,"Лесные Сторожки, посёлок","Зеленоград, город","Верещагина, улица",Борисовская улица,Богородское шоссе,Боровское шоссе,"Калинина, улица","Лыковская 1-я, улица",Андроньевская площадь,Богоявленский переулок,"Грайвороново 90а, квартал",Ленинский проспект,Бутырская улица,"Коштоянца, улица","Новобутаково, посёлок",Лодочная улица,Большая Филёвская улица,Большая Филёвская улица,Барыковский переулок,Клинская улица,"Главмосстроя, проезд","Берёзовой Рощи, проезд",Дольская улица,"Каховка, улица",Кировоградская улица,"Дорожный 1-й, проезд","Дорожный 3-й, проезд","Берзарина, улица","Дубровский 1-й, проезд","Бабьегородский 2-й, переулок",Лосевская улица,"Карамзина, проезд"
"Губкина, улица","Касаткина, улица",Поморская улица,Большая Никитская улица,"Академика Ильюшина, улица",Кольская улица,Бакунинская улица,Бумажный проезд,Дегунинский проезд,Костромская улица,"Загорье, посёлок","Никопольская 3-я, улица","Богатырская 3-я, улица",Наташинская улица,Коктебельская улица,"Академика Семёнова, улица","Добролюбова, переулок",Косинская улица,Взлётная улица,"Войковский 4-й, проезд",Хвойная улица,Жулебинская улица,Андреевская набережная,Конаковский проезд,"Бирюсинка, улица",Автозаводский мост,Дубнинский проезд,Весенняя улица,Долгопрудная улица,"Верхний Михайловский 1-й, проезд","Бородинская 2-я, улица",Большая Татарская улица,"Каховка, улица","Мусы Джалиля, улица","Молостовых, улица","Парковая 12-я, улица",Измайловская площадь,"Парковая 15-я, улица","Капотня 3-й, квартал","Бутлерова, улица",Коптевский бульвар,Златоустовская улица,"Кржижановского, улица",Басманный переулок,Крылатский мост,Заводская улица (пос. Малино),Есенинский бульвар,"Екатерины Будановой, улица","Нагорное, посёлок",Ленинградское шоссе,Головинская набережная,Вологодский проезд,"Кравченко, улица","Малыгина, улица","Головачёва, улица",Гостиничный проезд,"Вышеславцев 1-й, переулок",Донецкая улица,"Зеленоград, город",Полярный проезд,"Молодцова, улица","Николая Химушина, улица","Большая Лубянка, улица",Дубравная улица,Верейская улица,Ленинградское шоссе,Каспийская улица,Каширское шоссе,Затонная улица,Криворожская улица,,"Верхняя Хохловка, улица","Лазенки 4-я, улица",Кусковская улица,Салтыковская улица,"Архитектора Власова, улица","Городянка, улица",Каширское шоссе,"Бочкова, улица",Каргопольская улица,"Генерала Дорохова, улица",Зелёный проспект,"Курьяновская 2-я, улица",Волоколамский проезд,"Бухвостова 1-я, улица",Баррикадная улица,Мичуринский проспект,Воробьевская набережная,"Кадомцева, проезд",Волжский бульвар,"Микрорайон 5-й, микрорайон",Бутырская улица,"Декабристов, улица","Мичурина, улица",Колхозная улица,Волоколамское шоссе,"Будённого, проспект","Боевская 1-я, улица",Варваринская улица,"Колумба, площадь","Лыковская 2-я, улица",Андроньевский проезд,Большая Бронная улица,Грайвороновская улица,"Островитянова, улица",Верхняя аллея,Ленинский проспект,Планерная улица,Нелидовская улица,"Василисы Кожиной, улица","Ватутина, улица",Бережковский мост,Клинский проезд,"Демьяна Бедного, улица","Викторенко, улица",Ереванская улица,"Намёткина, улица","Северное Чертаново, микрорайон",Кировоградская улица,Кировоградская улица,Большой Волоколамский проезд,Дубровский проезд,"Балчуг, улица",Малыгинский проезд,"Ле Зуана, площадь"
"Дмитрия Ульянова, улица","Кибальчича, улица",Проектируемый проезд N 4251,Большой Афанасьевский переулок,"Амбулаторный 1-й, проезд","Коминтерна, улица",Балакиревский переулок,Верхняя улица,Дмитровское шоссе,"Лескова, улица",Загорьевская улица,Никопольская улица,"Богатырский 2-й, переулок",Паромная улица,Куликовская улица,Алексинская улица,"Добролюбова, проезд","Красный Казанец, улица",Винтовая улица,"Войковский 5-й, проезд",,Жулебинский бульвар,"Бардина, улица",Кронштадтский бульвар,Иркутская улица,"Андропова, проспект",Керамический проезд,Дегунинская улица,Дубнинская улица,"Верхний Михайловский 2-й, проезд","Братьев Фонченко, улица",Большой Краснохолмский мост,Керченская улица,Ореховый бульвар,Напольный проезд,"Парковая 13-я, улица",Измайловский бульвар,"Парковая 16-я, улица","Капотня 4-й, квартал","Введенского, улица","Космонавта Волкова, улица","Камова, улица",Нагорная улица,Бобров переулок,"Лесной, посёлок",Заводской переулок,Жигулёвская улица,Ельнинская улица,Новогорская улица,Правобережная улица,Госпитальная площадь,"Громова, улица","Крупской, улица","Менжинского, улица",Егорьевская улица,"Дубовой Рощи, улица","Вышеславцев 2-й, переулок",Дюссельдорфский парк,Ленинградское шоссе,Северодвинская улица,Полярная улица,Открытое шоссе,Большая Переяславская улица,"Зенитчиков, улица","Вересаева, улица",Лужская улица,Каширский проезд,Коломенский проезд,Кленовый бульвар,Криворожский проезд,,Волгоградский проспект,"Лазенки 5-я, улица",Мартеновская улица,Суздальская улица,"Воронцовские Пруды, улица",Дольская улица,Ореховый бульвар,"Вильгельма Пика, улица","Мусоргского, улица","Елены Колесовой, улица",Коренная улица,"Курьяновская 3-я, улица",Волоколамское шоссе,"Бухвостова 2-я, улица",Благовещенский переулок,"Раменки, улица",Воробьевское шоссе,"Леонова 1-й, проезд","Вострухина, улица","Микрорайон 5а, микрорайон","Верхняя Масловка, улица",Енисейская улица,Новодачная улица,Крюковская эстакада,"Врубеля, улица",Буракова улица,"Боевская 2-я, улица",Волынская улица,Крюковская площадь,"Лыковская 3-я, улица",Арбатецкая улица,Большая Грузинская улица,"Грайвороновский 1-й, проезд",Профсоюзная улица,"Всеволода Вишневского, улица","Мичуринский Проспект, Олимпийская Деревня, улица","Саломеи Нерис, улица",Новопоселковая улица,Заречная улица,Ворошиловский парк,Большая Пироговская улица,"Лавочкина, улица",Живописная улица,"Гризодубовой, улица",Кавказский бульвар,Научный проезд,Сумская улица,Кировоградский проезд,Кировоградский проезд,"Волоколамский 1-й, проезд","Кожуховская 5-я, улица",Безымянный проезд,"Мира, проспект",Литовский бульвар
"Ивана Бабушкина, улица","Константинова, улица",Путевой проезд,Большой Девятинский переулок,"Амбулаторный 2-й, проезд",Ленская улица,Банковский переулок,Ленинградский проспект,Дубнинская улица,Мелиховская улица,Загорьевский проезд,"Подольских Курсантов, улица","Богатырский Мост, улица",Проектируемый проезд N 5396,"Поляны, улица",Бартеневская улица,"Добролюбова, улица","Кусковский, просека","Внуково, посёлок",Вокзальный переулок,,Жулебинский проезд,"Вавилова, улица","Лавочкина, улица","Иртышский 1-й, проезд",Арбатецкая улица,Проектируемый проезд N 2236,Дмитровское шоссе,Ижорская улица,"Верхний Михайловский 3-й, проезд",Брянская улица,Большой Овчинниковский переулок,Малая Юшуньская улица,Ореховый проезд,Прокатная улица,"Парковая 14-я, улица",Измайловский проезд,"Парковая 3-я, улица","Капотня 5-й, квартал","Генерала Антонова, улица","Лихоборские Бугры, улица",Каскадная улица,Нагорный бульвар,"Большая Лубянка, улица",Осенний бульвар,Заводской тупик,"Заречье, улица","Ивана Франко, улица",Новокуркинское шоссе,Прибрежный проезд,Госпитальная улица,Дмитровское шоссе,Ленинский проспект,Минусинская улица,Егорьевский проезд,"Кашёнкин Луг, улица","Двинцев, улица",Иловайская улица,"Лётчика Полагушина, улица",Студёный проезд,Сухонская улица,Пермская улица,Большая Сухаревская площадь,Митинская улица,Витебская улица,Машкинское шоссе,Каширское шоссе,Коломенское шоссе,Коломенская набережная,Нагорный проезд,,Газгольдерная улица,"Лазенки 6-я, улица","Металлургов, улица",,Воронцовский парк,Домодедовская улица,Тамбовская улица,"Годовикова, улица",Нововладыкинский проезд,"Лобачевского, улица",Кусковская улица,"Курьяновская 4-я, улица",Врачебный проезд,"Бухвостова 3-я, улица",Богословский переулок,"Удальцова, улица","Джавахарлала Неру, площадь","Леонова 1-я, улица","Вязовский 1-й, проезд","Микрорайон 6-й, микрорайон",Вятская улица,Ивовая улица,"Северная 1-я, линия","Лётчика Полагушина, улица",Дубосековская улица,Вельяминовская улица,Большая Оленья улица,Воскресенская улица,Крюковская эстакада,"Лыковский 1-й, проезд",Аристарховский переулок,"Большая Дмитровка, улица","Грайвороновский 2-й, проезд",Теплостанский проезд,"Вучетича, улица",Мичуринский проспект,"Свободы, улица",Окружная улица,Звенигородская улица,"Герасима Курина, улица",Большой Афанасьевский переулок,Левобережная улица,Живописный мост,"Зорге, улица",Кантемировская улица,Нахимовский проспект,Сумской проезд,"Красного Маяка, улица","Кирпичные Выемки, улица","Волоколамский 3-й, проезд","Кожуховская 6-я, улица",Берсеневская набережная,Палехская улица,Новоясеневский проспект
"Иосипа Броз Тито, площадь","Космонавтов, улица",Стандартная улица,Большой Знаменский переулок,Амбулаторный переулок,"Лётчика Бабушкина, улица",Барашёвский переулок,"Нижняя Масловка, улица",Коровинский проезд,Мурановская улица,Касимовская улица,Ступинская улица,Богатырский мост,Хордовый проезд,Ратная улица,"Белогорская 1-я, улица","Милашенкова, улица","Молдагуловой, улица","Внуковская 1-я, улица",Выборгская улица,,Кузьминская улица,"Вернадского, проспект",Ленинградское шоссе,"Иртышский 2-й, проезд",Большая Серпуховская улица,Проектируемый проезд N 5265,"Ивана Сусанина, улица",Ижорский проезд,"Верхний Михайловский 4-й, проезд","Брянский 1-й, переулок",Большой Ордынский переулок,Нахимовский проспект,Проектируемый проезд N 5302,Сапёрный проезд,"Парковая 15-я, улица",Измайловский проспект,"Парковая 5-я, улица",Проектируемый проезд N 5467,"Мартина Лютера Кинга, площадь","Матроса Железняка, бульвар",Красковская улица,Нахимовский проспект,Большая Спасская улица,Осенняя улица,Заречная улица (г. Зеленоград),Зеленодольская улица,Истринская улица,Путилковское шоссе,Смольная улица,"Госпитальный Вал, улица",Зональная улица,"Марии Ульяновой, улица","Напрудная 1-я, улица",Ейская улица,"Комдива Орлова, улица","Достоевского, улица",Луговой проезд,"Микрорайон 1-й, микрорайон",Сухонская улица,Чермянская улица,Тагильская улица,Большой Головин переулок,"Митинский 1-й, переулок",Вяземская улица,Международное шоссе,Котляковская улица,Нагатинская набережная,Коломенская улица,Нахимовский проспект,,"Карачаровская 1-я, улица","Лазенки 7-я, улица",Напольный проезд,,"Гарибальди, улица",Еготьевский тупик,Шипиловский проезд,"Декабристов, улица",Олонецкая улица,"Марии Поливановой, улица",Кусковский тупик,"Курьяновский 1-й, проезд","Габричевского, улица","Ганнушкина, набережная",Большая Бронная улица,,"Довженко, улица",Малахитовая улица,"Вязовский 2-й, проезд","Микрорайон 7-й, микрорайон","Вятский 4-й, переулок",Игарский проезд,"Северная 2-я, линия","Микрорайон 10-й, микрорайон","Зорге, улица",Верхний Журавлёв переулок,Большая Остроумовская улица,"Главмосстроя, улица","Микрорайон 8-й, микрорайон",Лыковский проезд,Астаховский мост,Большая Никитская улица,Краснодонская улица,"Тёплый Стан, улица",Дмитровский проезд,Никулинская улица,Туристская улица,Парусный проезд,Кастанаевская улица,Давыдковская улица,Большой Власьевский переулок,"Ляпидевского, улица",Звенигородское шоссе,"Куусинена, улица",Каспийская улица,Новочерёмушкинская улица,Чертановская улица,"Подольских Курсантов, улица",Новоясеневский тупик,Волоколамское шоссе,"Кожуховская 7-я, улица",Болотная набережная,"Проходчиков, улица",Новоясеневский тупик
